"0","predict_lm_cars_vs_distance <- predict(lm_cars_speed_vs_distance,df_testSet)"
"0","print(""predictions:"")"
"1","[1]"
"1"," ""predictions:"""
"1","
"
"0","predict_lm_cars_vs_distance"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","
"
"1","-12.596735 "
"1","  7.085622 "
"1"," 12.006212 "
"1"," 21.847390 "
"1"," 31.688568 "
"1"," 31.688568 "
"1"," 36.609158 "
"1"," 36.609158 "
"1","
"
"1","         9 "
"1","        10 "
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","
"
"1"," 41.529747 "
"1"," 41.529747 "
"1"," 56.291515 "
"1"," 56.291515 "
"1"," 61.212104 "
"1"," 61.212104 "
"1"," 80.894461 "
"1","
"
